WARNING: Interface fairchem is under development and should be used with care:
         Only basic functionality, no error checks
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
WARNING:root:If 'dataset_list' is provided in the config, the code assumes that each dataset maps to itself. Please use 'dataset_mapping' as 'dataset_list' is deprecated and will be removed in the future.
==========================================================================================
name                                             E      Eref     error  error(%)
------------------------------------------------------------------------------------------
01 10GS_01_bbn                              -2.329    -2.184    -0.145    -6.633
02 10GS_02_bbn                              -0.096    -0.132     0.036    27.325
03 10GS_03_bbn                               0.406     0.428    -0.022    -5.157
04 10GS_04_bbn                               4.659     4.504     0.155     3.438
05 10GS_05_bbn                             -11.804   -11.437    -0.367    -3.205
06 10GS_06_pro                              -7.596    -6.883    -0.713   -10.360
07 10GS_07_bbn                              -6.397    -6.112    -0.285    -4.659
08 10GS_08_bbn                             -14.704   -14.282    -0.422    -2.956
09 10GS_09_bbn                              -4.194    -4.063    -0.131    -3.234
10 10GS_10_bbn                              -4.111    -3.957    -0.154    -3.901
11 10GS_11_bbn                              -0.897    -0.762    -0.135   -17.763
12 10GS_12_tyr                              -7.888    -7.821    -0.067    -0.857
13 10GS_13_phe                              -6.087    -5.857    -0.230    -3.933
14 10GS_14_val                              -1.213    -1.308     0.095     7.262
15 10GS_15_arg                             -54.066   -53.819    -0.247    -0.459
16 10GS_16_val                              -0.583    -0.618     0.035     5.719
17 10GS_17_trp                             -19.932   -19.558    -0.374    -1.914
18 10GS_18_lys                             -88.274   -89.344     1.070     1.198
19 10GS_19_gln                             -33.912   -32.038    -1.874    -5.851
20 10GS_20_leu                              -1.236    -1.287     0.051     3.988
21 10GS_21_gln                             -11.511   -10.897    -0.614    -5.637
22 10GS_22_ser                             -11.508   -11.270    -0.238    -2.110
23 10GS_23_tyr                              -1.696    -1.617    -0.079    -4.915
24 10GS_24_asp                              22.310    19.608     2.702    13.781
25 10GS_25_asp                             -14.948   -14.741    -0.207    -1.405
26 2CET_01_bbn                               0.231     0.231    -0.000    -0.133
27 2CET_02_bbn                              -0.945    -0.814    -0.131   -16.121
28 2CET_03_ala                              -0.309    -0.260    -0.049   -18.905
29 2CET_04_gln                             -10.308    -9.867    -0.441    -4.467
30 2CET_05_arg                              33.935    34.922    -0.987    -2.827
31 2CET_06_hie                              -1.377    -1.059    -0.318   -30.001
32 2CET_07_trp                              -4.985    -5.045     0.060     1.195
33 2CET_08_asn                              -2.573    -2.421    -0.152    -6.276
34 2CET_09_glu                            -103.561  -103.150    -0.411    -0.399
35 2CET_10_val                              -2.266    -2.021    -0.245   -12.132
36 2CET_11_val                              -0.654    -0.645    -0.009    -1.438
37 2CET_12_hie                               1.247    -0.152     1.399   920.394
38 2CET_13_asn                              -0.468    -0.471     0.003     0.623
39 2CET_14_asn                               3.240     3.300    -0.060    -1.814
40 2CET_15_tyr                              -7.356    -6.712    -0.644    -9.596
41 2CET_16_met                              -0.737    -0.626    -0.111   -17.773
42 2CET_17_trp                              -4.751    -4.775     0.024     0.504
43 2CET_18_glu                             -93.508   -92.916    -0.592    -0.637
44 2CET_19_trp                             -10.531    -9.608    -0.923    -9.604
45 2CET_20_asn                               0.258     0.300    -0.042   -14.060
46 2CET_21_glu                            -111.072  -110.346    -0.726    -0.658
47 2CET_22_trp                              -2.570    -2.321    -0.249   -10.739
48 2CET_23_phe                              -5.928    -5.529    -0.399    -7.222
49 2FVD_01_bbn                              -1.070    -1.071     0.001     0.125
50 2FVD_02_bbn                              -1.098    -0.993    -0.105   -10.600
51 2FVD_03_bbn                              -0.794    -0.802     0.008     0.971
52 2FVD_04_bbn                              -0.465    -0.422    -0.043   -10.281
53 2FVD_05_bbn                              -5.872    -5.863    -0.009    -0.149
54 2FVD_06_bbn                              -3.527    -3.338    -0.189    -5.653
55 2FVD_07_bbn                              -8.501    -8.131    -0.370    -4.554
56 2FVD_08_bbn                              -2.929    -2.300    -0.629   -27.344
57 2FVD_09_bbn                              -8.400    -7.877    -0.523    -6.636
58 2FVD_10_bbn                               1.565     1.604    -0.039    -2.429
59 2FVD_11_bbn                              -1.535    -1.444    -0.091    -6.327
60 2FVD_12_bbn                               0.219     0.235    -0.016    -6.896
61 2FVD_13_bbn                              -3.671    -3.477    -0.194    -5.579
62 2FVD_14_bbn                               0.024     0.073    -0.049   -66.696
63 2FVD_15_bbn                              -0.358    -0.301    -0.057   -19.062
64 2FVD_16_bbn                              -3.272    -3.018    -0.254    -8.428
65 2FVD_17_ile                              -4.234    -3.780    -0.454   -12.001
66 2FVD_18_val                              -2.990    -2.692    -0.298   -11.077
67 2FVD_19_ala                              -2.043    -1.773    -0.270   -15.255
68 2FVD_20_lys                              -5.134    -5.495     0.361     6.569
69 2FVD_21_val                              -1.126    -1.148     0.022     1.943
70 2FVD_22_phe                              -2.314    -2.355     0.041     1.730
71 2FVD_23_glu                              -1.648    -1.405    -0.243   -17.287
72 2FVD_24_phe                              -3.191    -3.086    -0.105    -3.388
73 2FVD_25_leu                              -1.183    -1.099    -0.084    -7.625
74 2FVD_26_hie                              -0.579    -0.527    -0.052    -9.785
75 2FVD_27_gln                              -3.795    -3.566    -0.229    -6.413
76 2FVD_28_asp                             -10.681    -9.816    -0.865    -8.810
77 2FVD_29_lys                             -19.444   -18.966    -0.478    -2.522
78 2FVD_30_asn                              -4.702    -4.527    -0.175    -3.860
79 2FVD_31_leu                              -4.819    -4.344    -0.475   -10.945
80 2FVD_32_ala                              -1.197    -1.161    -0.036    -3.092
81 2FVD_33_asp                              -9.831    -9.472    -0.359    -3.789
82 2OBF_01_bbn                              -0.623    -0.518    -0.105   -20.326
83 2OBF_02_bbn                              -7.852    -7.805    -0.047    -0.598
84 2OBF_03_bbn                               0.868     0.825     0.043     5.177
85 2OBF_04_bbn                              -3.785    -3.767    -0.018    -0.476
86 2OBF_05_bbn                              -0.472    -0.402    -0.070   -17.340
87 2OBF_06_bbn                              -0.967    -0.817    -0.150   -18.344
88 2OBF_07_pro                              -1.154    -1.039    -0.115   -11.075
89 2OBF_08_bbn                               0.384     0.362     0.022     6.024
90 2OBF_09_bbn                              -0.555    -0.473    -0.082   -17.271
91 2OBF_10_bbn                              -5.752    -5.683    -0.069    -1.217
92 2OBF_11_bbn                               0.708     0.668     0.040     5.926
93 2OBF_12_bbn                               1.793     1.836    -0.043    -2.336
94 2OBF_13_bbn                              -3.168    -2.971    -0.197    -6.632
95 2OBF_14_tyr                              -6.993    -6.909    -0.084    -1.219
96 2OBF_15_asn                              -7.537    -7.005    -0.532    -7.599
97 2OBF_16_tyr                              -6.354    -5.912    -0.442    -7.481
98 2OBF_17_arg                              41.283    41.108     0.175     0.425
99 2OBF_18_leu                              -0.504    -0.537     0.033     6.231
100 2OBF_19_val                             -2.683    -2.422    -0.261   -10.772
101 2OBF_20_ala                             -0.979    -0.973    -0.006    -0.624
102 2OBF_21_leu                             -1.144    -1.240     0.096     7.742
103 2OBF_22_tyr                             -4.141    -3.891    -0.250    -6.419
104 2OBF_23_tyr                             -2.918    -2.925     0.007     0.233
105 2OBF_24_phe                            -10.411    -9.337    -1.074   -11.499
106 2OBF_25_ala                             -0.603    -0.605     0.002     0.256
107 2OBF_26_ala                             -1.629    -1.585    -0.044    -2.747
108 2OBF_27_glu                           -136.007  -135.109    -0.898    -0.665
109 2OBF_28_tyr                             -9.373    -8.661    -0.712    -8.222
110 2OBF_29_val                             -0.979    -0.943    -0.036    -3.825
111 2OBF_30_met                             -0.305    -0.341     0.036    10.525
112 2OBF_31_asp                            -83.387   -82.912    -0.475    -0.573
113 2OBF_32_val                             -1.901    -1.915     0.014     0.726
114 2OBF_33_val                             -1.520    -1.506    -0.014    -0.909
115 2P4Y_01_bbn                              0.615     0.633    -0.018    -2.810
116 2P4Y_02_bbn                             -3.529    -3.158    -0.371   -11.748
117 2P4Y_03_bbn                             -1.954    -1.621    -0.333   -20.541
118 2P4Y_04_bbn                             -0.686    -0.504    -0.182   -36.124
119 2P4Y_05_bbn                             -3.370    -3.285    -0.085    -2.576
120 2P4Y_06_bbn                             -1.443    -1.259    -0.184   -14.635
121 2P4Y_07_bbn                             -2.990    -1.965    -1.025   -52.173
122 2P4Y_08_bbn                             -2.230    -1.945    -0.285   -14.650
123 2P4Y_09_bbn                             -0.777    -0.814     0.037     4.604
124 2P4Y_10_bbn                             -1.121    -1.060    -0.061    -5.743
125 2P4Y_11_bbn                             -1.660    -1.549    -0.111    -7.152
126 2P4Y_12_bbn                             -1.760    -1.648    -0.112    -6.824
127 2P4Y_13_bbn                              0.452     0.388     0.064    16.460
128 2P4Y_14_bbn                             -7.503    -7.223    -0.280    -3.880
129 2P4Y_15_bbn                            -22.645   -22.002    -0.643    -2.925
130 2P4Y_16_bbn                             -6.608    -6.373    -0.235    -3.680
131 2P4Y_17_phe                             -0.019    -0.118     0.099    83.662
132 2P4Y_18_ile                             -0.900    -0.958     0.058     6.050
133 2P4Y_19_cys                             -5.896    -5.376    -0.520    -9.673
134 2P4Y_20_phe                             -1.773    -1.502    -0.271   -18.024
135 2P4Y_21_arg                            -72.177   -70.559    -1.618    -2.294
136 2P4Y_22_ser                             -2.176    -1.952    -0.224   -11.462
137 2P4Y_23_ala                             -2.118    -2.010    -0.108    -5.357
138 2P4Y_24_glu                             20.038    19.435     0.603     3.102
139 2P4Y_25_ile                             -1.102    -1.935     0.833    43.034
140 2P4Y_26_ile                             -2.808    -2.787    -0.021    -0.745
141 2P4Y_27_tyr                             -1.854    -1.841    -0.013    -0.720
142 2P4Y_28_met                             -2.648    -2.641    -0.007    -0.255
143 2P4Y_29_leu                             -5.077    -4.607    -0.470   -10.211
144 2P4Y_30_leu                             -2.821    -2.673    -0.148    -5.532
145 2P4Y_31_val                             -1.648    -1.593    -0.055    -3.437
146 2P4Y_32_ile                             -8.317    -7.524    -0.793   -10.537
147 2P4Y_33_ser                             -3.755    -3.787     0.032     0.857
148 2P4Y_34_met                             -2.123    -2.077    -0.046    -2.216
149 2P4Y_35_leu                             -1.280    -1.370     0.090     6.598
150 2P4Y_36_phe                             -1.450    -1.510     0.060     3.945
151 2P4Y_37_met                             -3.327    -3.066    -0.261    -8.521
152 2P4Y_38_lys                            -29.042   -28.948    -0.094    -0.326
153 2P4Y_39_hie                             -1.225    -1.154    -0.071    -6.177
154 2VOT_01_bbn                              2.399     2.471    -0.072    -2.929
155 2VOT_02_bbn                              0.836     0.834     0.002     0.286
156 2VOT_03_bbn                              1.731     1.814    -0.083    -4.548
157 2VOT_04_trp                             -1.996    -1.855    -0.141    -7.614
158 2VOT_05_asp                           -109.267  -108.715    -0.552    -0.508
159 2VOT_06_trp                             -1.511    -0.130    -1.381 -1062.223
160 2VOT_07_arg                             40.719    41.149    -0.430    -1.045
161 2VOT_08_trp                             -1.935    -1.687    -0.248   -14.673
162 2VOT_09_cys                             -1.724    -1.784     0.060     3.386
163 2VOT_10_asn                             -3.950    -3.554    -0.396   -11.146
164 2VOT_11_glu                           -109.608  -109.350    -0.258    -0.236
165 2VOT_12_glu                            -45.362   -45.354    -0.008    -0.017
166 2VOT_13_trp                             -0.321    -0.448     0.127    28.271
167 2VOT_14_trp                              0.274     0.355    -0.081   -22.882
168 2VOT_15_hip                             52.494    52.496    -0.002    -0.005
169 2VOT_16_trp                             -8.434    -7.689    -0.745    -9.686
170 2VOT_17_tyr                             -4.469    -4.084    -0.385    -9.439
171 2VOT_18_glu                           -112.553  -111.797    -0.756    -0.676
172 2VOT_19_ser                              0.530     0.657    -0.127   -19.320
173 2VOT_20_ser                             -1.334    -1.306    -0.028    -2.172
174 2VOT_21_trp                            -15.149   -14.338    -0.811    -5.654
175 2VOT_22_trp                             -7.551    -7.156    -0.395    -5.519
176 2VW5_01_bbn                             -1.745    -1.602    -0.143    -8.908
177 2VW5_02_bbn                             -2.242    -2.012    -0.230   -11.417
178 2VW5_03_bbn                             -0.257    -0.165    -0.092   -55.769
179 2VW5_04_bbn                             -0.380    -0.347    -0.033    -9.599
180 2VW5_05_bbn                             -1.626    -1.513    -0.113    -7.473
181 2VW5_06_bbn                             -0.040     0.010    -0.050  -501.609
182 2VW5_07_bbn                             -0.109    -0.062    -0.047   -76.288
183 2VW5_08_bbn                             -0.407    -0.306    -0.101   -32.976
184 2VW5_09_bbn                             -2.165    -1.959    -0.206   -10.493
185 2VW5_10_bbn                             -0.803    -0.747    -0.056    -7.543
186 2VW5_11_bbn                             -4.289    -3.942    -0.347    -8.790
187 2VW5_12_bbn                             -0.109     0.092    -0.201  -217.981
188 2VW5_13_bbn                             -7.863    -7.609    -0.254    -3.339
189 2VW5_14_bbn                             -2.823    -2.653    -0.170    -6.419
190 2VW5_15_bbn                              0.081     0.119    -0.038   -31.556
191 2VW5_16_asn                             -6.643    -6.153    -0.490    -7.959
192 2VW5_17_ala                             -0.450    -0.437    -0.013    -2.999
193 2VW5_18_asp                            -28.642   -27.702    -0.940    -3.393
194 2VW5_19_ala                             -1.754    -1.574    -0.180   -11.454
195 2VW5_20_lys                            -17.748   -16.841    -0.907    -5.386
196 2VW5_21_asp                            -20.951   -20.676    -0.275    -1.330
197 2VW5_22_ile                             -1.031    -0.966    -0.065    -6.729
198 2VW5_23_met                             -6.610    -5.847    -0.763   -13.055
199 2VW5_24_glu                             -6.931    -6.855    -0.076    -1.115
200 2VW5_25_asn                             -2.318    -1.838    -0.480   -26.142
201 2VW5_26_leu                             -1.566    -1.397    -0.169   -12.096
202 2VW5_28_val                             -0.679    -0.688     0.009     1.359
203 2VW5_29_phe                             -4.080    -3.685    -0.395   -10.728
204 2VW5_30_tyr                             -1.279    -1.319     0.040     3.057
205 2VW5_31_val                             -0.526    -0.469    -0.057   -12.146
206 2VW5_32_thr                             -4.840    -4.575    -0.265    -5.800
207 2VW5_33_leu                             -0.950    -0.905    -0.045    -5.001
208 2XB8_01_bbn                              2.972     2.947     0.025     0.856
209 2XB8_02_bbn                             -3.995    -3.648    -0.347    -9.522
210 2XB8_03_bbn                             -2.441    -2.281    -0.160    -7.015
211 2XB8_04_bbn                             -3.273    -3.228    -0.045    -1.395
212 2XB8_05_bbn                             -1.797    -1.707    -0.090    -5.280
213 2XB8_06_bbn                              1.824     1.795     0.029     1.592
214 2XB8_07_bbn                              0.824     0.743     0.081    10.918
215 2XB8_08_bbn                             -9.000    -8.427    -0.573    -6.796
216 2XB8_09_bbn                             -5.329    -4.519    -0.810   -17.926
217 2XB8_10_bbn                             -2.051    -1.881    -0.170    -9.044
218 2XB8_11_bbn                             -4.113    -3.191    -0.922   -28.885
219 2XB8_12_bbn                            -18.934   -18.509    -0.425    -2.294
220 2XB8_13_bbn                            -19.137   -18.726    -0.411    -2.194
221 2XB8_14_bbn                              2.804     3.105    -0.301    -9.699
222 2XB8_15_bbn                             -1.194    -1.108    -0.086    -7.752
223 2XB8_16_asn                              0.429     0.457    -0.028    -6.143
224 2XB8_17_leu                             -4.568    -4.157    -0.411    -9.898
225 2XB8_18_arg                            -24.467   -24.340    -0.127    -0.523
226 2XB8_19_leu                             -0.441    -0.451     0.010     2.319
227 2XB8_20_arg                            -20.279   -19.929    -0.350    -1.759
228 2XB8_21_tyr                             -9.334    -7.905    -1.429   -18.073
229 2XB8_22_asn                             -9.437    -9.067    -0.370    -4.082
230 2XB8_23_thr                             -1.257    -1.159    -0.098    -8.428
231 2XB8_24_hid                             -5.074    -4.787    -0.287    -5.991
232 2XB8_25_hie                              2.384     3.033    -0.649   -21.411
233 2XB8_26_ile                             -3.875    -3.670    -0.205    -5.582
234 2XB8_27_ser                            -13.385   -13.012    -0.373    -2.865
235 2XB8_28_val                             -1.629    -1.439    -0.190   -13.214
236 2XB8_29_arg                            -51.743   -51.470    -0.273    -0.531
237 2XB8_30_arg                            -59.023   -58.856    -0.167    -0.284
238 2XB8_31_val                             -0.751    -0.697    -0.054    -7.709
239 2XB8_32_asp                             28.164    28.727    -0.563    -1.959
240 2XB8_33_glu                             23.030    22.273     0.757     3.399
241 2YKI_01_bbn                              0.167     0.150     0.017    11.035
242 2YKI_02_bbn                             -0.231    -0.223    -0.008    -3.746
243 2YKI_03_bbn                             -0.985    -0.885    -0.100   -11.308
244 2YKI_04_bbn                             -0.608    -0.501    -0.107   -21.301
245 2YKI_05_bbn                             -1.115    -1.095    -0.020    -1.857
246 2YKI_06_bbn                             -0.949    -0.852    -0.097   -11.355
247 2YKI_07_bbn                             -1.016    -1.001    -0.015    -1.499
248 2YKI_08_bbn                            -10.110   -10.123     0.013     0.125
249 2YKI_09_bbn                              0.088    -0.006     0.094  1564.060
250 2YKI_10_bbn                             -1.131    -1.105    -0.026    -2.358
251 2YKI_11_bbn                             -4.652    -4.313    -0.339    -7.871
252 2YKI_12_bbn                             -1.062    -1.057    -0.005    -0.503
253 2YKI_13_bbn                             -0.342    -0.391     0.049    12.562
254 2YKI_14_bbn                             -1.789    -1.846     0.057     3.081
255 2YKI_15_bbn                             -0.332    -0.336     0.004     1.180
256 2YKI_16_bbn                             -0.219    -0.240     0.021     8.752
257 2YKI_17_bbn                             -2.720    -2.670    -0.050    -1.869
258 2YKI_18_bbn                             -1.856    -1.851    -0.005    -0.269
259 2YKI_19_bbn                              0.128     0.096     0.032    33.845
260 2YKI_20_bbn                              0.221     0.160     0.061    38.065
261 2YKI_21_bbn                              0.001    -0.036     0.037   101.798
262 2YKI_22_phe                             -1.817    -2.016     0.199     9.853
263 2YKI_23_gln                             -0.705    -0.677    -0.028    -4.117
264 2YKI_24_ile                             -0.912    -1.114     0.202    18.113
265 2YKI_25_leu                             -0.393    -0.415     0.022     5.250
266 2YKI_26_asn                             -7.623    -7.324    -0.299    -4.077
267 2YKI_27_ser                              0.165     0.118     0.047    39.756
268 2YKI_28_ala                             -0.313    -0.284    -0.029   -10.047
269 2YKI_29_asp                            -26.453   -25.837    -0.616    -2.384
270 2YKI_30_ile                             -0.326    -0.373     0.047    12.484
271 2YKI_31_met                             -7.592    -7.012    -0.580    -8.268
272 2YKI_32_leu                             -1.676    -1.697     0.021     1.227
273 2YKI_33_ile                             -0.328    -0.356     0.028     7.874
274 2YKI_34_leu                             -6.717    -5.688    -1.029   -18.092
275 2YKI_35_ile                             -1.106    -1.195     0.089     7.423
276 2YKI_36_ala                             -1.483    -1.598     0.115     7.198
277 2YKI_37_val                             -0.667    -0.790     0.123    15.574
278 2YKI_38_phe                             -9.007    -8.399    -0.608    -7.242
279 2YKI_40_val                             -1.589    -1.733     0.144     8.314
280 2YKI_41_trp                             -6.426    -6.213    -0.213    -3.433
281 2YKI_42_phe                             -2.702    -2.736     0.034     1.233
282 2YKI_43_thr                             -3.893    -3.713    -0.180    -4.858
283 2YKI_44_val                             -0.902    -0.972     0.070     7.242
284 2ZX6_01_bbn                              2.596     2.718    -0.122    -4.507
285 2ZX6_02_bbn                             -0.280    -0.331     0.051    15.271
286 2ZX6_03_bbn                             -0.390    -0.366    -0.024    -6.553
287 2ZX6_04_bbn                              1.762     1.694     0.068     4.040
